# ARVES freeze manifest — sha256 of every frozen source file (runtime/ + standard/, excluding build artifacts).
runtime/docs/standards/ARVES_v1.1_Standardization_Program.md	11f0b60b797421adb73ee717796f07a37a8388a8542fd5c20126dfaa16862933
runtime/rcr/RCR-001.md	5be8a7c490e4f9fc6e3ac1cc3602cc3d2d8c9fc6e9da35730116d88745ca9184
runtime/rcr/RCR-002.md	2d997c64c2f3f6b9f77c8c07eef815b1e0dc8285a9e7734674ecc3a2f4c42d5c
runtime/rcr/RCR-003.md	a05d3f7bb0834243bad006804c8c5e13386eb7c7c5e8f9fb276c632e487dfe3c
runtime/rcr/RCR-004.md	b8b46b5e27cb6a7a79603d3a91a30b60e4e43a2b178cd33ef74964c2a4753ec2
runtime/rcr/RCR-004b.md	75f3728e07732a312033d21de0c60070bf86cbf456bdf39ae81b59d3a0d2af9b
runtime/rcr/RCR-005.md	cd278302e32ce05c7904d50ffad3108c946ba61dc4ac726cb6cc899d554ab3a9
runtime/rcr/RCR-006.md	73f8de7119b317a5c620e54eb7222e73f1a63e745027e174dbbc55b70a6fe32d
runtime/rcr/RCR-007.md	03ad277cc3dbad5299f5103f58ec6952bd63f22d8b175ade1faab481467679cc
runtime/rcr/RCR-008.md	16f940ae14af5927bed876704e0a5a721e8fd9ffe57a54fe824c0991d837a886
runtime/rcr/RCR-009.md	96fdafa3a58b253b762389e557092d1239a3702ce6347e79fd68010eb616b3c9
runtime/rcr/RCR-010.md	bb0c7a11bb7c641864de569804cb8b07413f4c80afd527e30c97d0911ccec321
runtime/rcr/RCR-011.md	0af9e13bea96b527decb0599185e6840f71e46d22914ee8366119addfb088bf3
runtime/rcr/RCR-012.md	65206a6cb4fa044d74b43b9c197dc81aa7bf51a2342bdeebde57aeb152805c9f
runtime/rcr/RCR-013.md	661684b76b5c59d962c6d2b672d8ff9de193c8a20b49bc97219f6c6aa00228f4
runtime/review-input/ARVES_00_Amendments_CCP_Batch_1_v1.txt	d9663d31243eca2d8a653bebbb137a15c2131d966b5608ea146b5e38660c9b14
runtime/review-input/ARVES_00_Architecture_Readiness_Review_v1.txt	d483d6934733cd00216ca625e1da34cf354886f40778850d67d54ad2cac73d8d
runtime/review-input/ARVES_00_Baseline_v1.txt	b93f8e734e7aadd1edc47289c7d135a750e4e611cdcc1ae966cec440120ccac4
runtime/review-input/ARVES_00_Documentation_Index_v1.txt	94a011c1ec7ecdaadf2284bd1dbb7fafe46b8939db30cd5dbdc35b730cb0276c
runtime/review-input/ARVES_00_Documentation_Index_v2.1.txt	54499aaf0e411efc40cbe583d7ffb54daa2d7cf8d8323f8428ae11860d68a320
runtime/review-input/ARVES_00_Documentation_Index_v2.2.txt	b158fcbd340791c6c691e4ba2e23c069a907fbba0ddc726ec25bcf4536d4185c
runtime/review-input/ARVES_00_Documentation_Index_v2.txt	fea0e6b44553cd1d3f65dd3a13fc0439f0452d04ace20775fcd7f6490c9e7136
runtime/review-input/ARVES_00_Gap_Analysis_v1.txt	96b4661ae295a68ad5526bc43b5acdb57fa715fbbfdd1184f7fc12c5a0435561
runtime/review-input/ARVES_00_Invariant_Registry_v1.txt	0e1c0c037dc2978937a6436bc624aa5e22202b5636ea3164e658da391793e80c
runtime/review-input/ARVES_00_Specification_Freeze_Record_v1.txt	457e80b72a50d9d08249e2bf654c36f60c9bebc23b3b91305a17d499bbdeb7bd
runtime/review-input/ARVES_19_Canonical_Ontology_v1.txt	38129b46cd80ed75722fc1e5f4cd55cb6cb1dd1fdf27eec1671cce4dfaacde44
runtime/review-input/ARVES_20_Service_Catalog_v1.txt	87a99ab3c253724bde7525b20792186b98e8e4eae250e1299d9188a532b7e301
runtime/review-input/ARVES_21_Event_Catalog_v1.txt	62a9136e8ca5d6ad3e766dc2bc704b0aed9e1436fb816bbe77836a10da4de75c
runtime/review-input/ARVES_22_Data_Catalog_v1.txt	4cc6b9c0ea33965cbe18c939f1be3c8e1fb5a2c27b84ef6846d2f04e9b630595
runtime/review-input/ARVES_23_Agent_Catalog_v1.txt	5cca164d24ad22a62b4551addbbde172dfdf9db8031c48a3f2b1d8b1fc942fb9
runtime/review-input/ARVES_24_API_Catalog_v1.txt	580f689be8449cbc8b25da1a13918fdf70cac0b6ac230fd20531e87c3d526600
runtime/review-input/ARVES_26_Master_Backlog_v1.txt	382086975217f55f575dde22f135ac81c269bdfeeca678cc4b0ea0e2e3ead3d1
runtime/review-input/ARVES_AEOS_Master_Index_v1.txt	0104f17165f94900d69f48a95e263db744daed38acdb79ab619f1691e33ac64b
runtime/review-input/ARVES_Engine_Graph_Specification_v1.txt	bca3ae86c3b3210aa72ff207bd8d7ec98bfa0a8fefb5cdcddeefc1f6b6b3f47f
runtime/review-input/ARVES_Engineering_Handbook_v1.txt	c626f75b741b46f0235a4b6b7c7b6ca3cdf75320d5a3432eaf476f798b021eaa
runtime/review-input/ARVES_IDR_Batch_1_Kernel_Distribution_v1.txt	6bff1d1e8d8adb1308d9fa5417c5034f6ab3b3a97cee7bd10688903a5a71b8ff
runtime/review-input/ARVES_Master_Blueprint_v2.txt	df539d0ee1f818dc1ece4aa9aa322fba43acb6fe71bdfc9e652be7d1725292f4
runtime/review-input/ARVES_OS_Volume_1_Engineering_Constitution_v1.txt	b3549fe8c8679d965a541d2bafe4c71ebc8146eaec3df434757bd6321b532717
runtime/review-input/ARVES_OS_Volume_2_UltraCode_Workflow_v1.txt	6153d94b90962c72b8be6b8ceae317dbc77447fa7d751946e1473b2a7419f606
runtime/review-input/ARVES_OS_Volume_3_Engineering_Playbook_v1.txt	c7010c04511eb47b27bcf7310ebba42e87bc4223c14064412a6b985424e43724
runtime/review-input/ARVES_OS_Volume_4_Implementation_Playbook_v1.txt	bb7c910854c4f758b806cdc713de6bedc353fe5f73d257fdacca98c0d8f41d28
runtime/review-input/ARVES_OS_Volume_5_Distributed_Systems_Playbook_v1.txt	1d9fdfc9e914b709ab6814fc428e05bcd79a91edfac4b6068867c0cb5a59f072
runtime/review-input/ARVES_OS_Volume_6_Certification_Review_Manual_v1.txt	2f13135877d1ddd11beed421ac90233a31dceaa98f39c22c772e7e467e83cc51
runtime/review-input/ARVES_Reference_Lifecycle_v1.txt	8a02ced029e533e90bf99fee99616c73f9a2b7a901767aba8f68f3d972af8b09
runtime/review-input/ARVES_Scenario_Conformance_Framework_v1.txt	b59d3bfad3c562522445a477197d5a84b1d2fe5ec45ec820cbfc5a803151a9ac
runtime/review-input/ARVES_Universal_Cognitive_Ontology_Specification_v1.txt	8806e37b634311a7ed35aa0f033df05382c074624b50e07ceb4a34846ce882d4
runtime/review-input/ARVES_Volume_10_Engineering_Bible_v1.txt	37a8892b8729122e70e443f800d7b5d5242461f7a1fa97dc3b92001c6343d521
runtime/review-input/ARVES_Volume_11_Capability_Atlas_v1.txt	c431d1b173a9a186d35de4eed392dc7f4ab635994317c2495692f092bf864b66
runtime/review-input/ARVES_Volume_12_Domain_Atlas_v1.txt	db2264a5c464c3afb1b3d1e1fe5927d1eff30de58a3543db91f5f8ff59f7dbdf
runtime/review-input/ARVES_Volume_13_Ontology_Knowledge_Atlas_v1.txt	4a5e824d06d5c50383e802725683a0c9eeaba980a96818bfaa47b62b53756399
runtime/review-input/ARVES_Volume_14_Agent_Architecture_Atlas_v1.txt	29ebc6ae2904df084b0b3e9d64e8fb8fce367ae82f6b3d4034ae59dddd232ac4
runtime/review-input/ARVES_Volume_15_Product_UX_Atlas_v1.txt	55fa92e8ea265b80db062af4882a7ab10dd0fa3b15021391cf82af14bed3cf2a
runtime/review-input/ARVES_Volume_16_Reference_Architecture_Atlas_v1.txt	8efe7d56f457837a6d0a1e618eddf203f1ae9b108386f18f63138ce72f656d1c
runtime/review-input/ARVES_Volume_17_Security_Governance_Atlas_v1.txt	911879df5762900ee60e4ec785428b4aac8d8c012a9c10b1b4549b3976c72ef3
runtime/review-input/ARVES_Volume_18_Deployment_Operations_Atlas_v1.txt	aa639df8fc7fbe2a10173ebef6266e3e95ed4c47bec451fa5bf065f88b093535
runtime/review-input/ARVES_Volume_1_Foundation_Constitution_v2.txt	858c8714427dbcb3695dac9613d375cc01ee678b770a1d95804aaecd0cf7ca4f
runtime/review-input/ARVES_Volume_2_Tenant_Identity_Constitution_v2.txt	137f331320e64c10ecf338e4feb7ef64b3c1af6916e7db42277947e7e6d5f1ba
runtime/review-input/ARVES_Volume_3_Information_Core_Bible_v1.txt	7732619758297cb470e98453b408e7fbe3b115cae140c75f4cc0a872ed5990e8
runtime/review-input/ARVES_Volume_4_Cognitive_Core_Bible_v1.txt	e42e7b6093afbcecfbdd6b7886f23502b221c47ec8edc6e377fe9f22b9f14d32
runtime/review-input/ARVES_Volume_5_Strategic_Core_Bible_v1.txt	1583f64f7add41eb59715bbe53c711eac24df23e6820fd4f972bc66ce5575b4a
runtime/review-input/ARVES_Volume_6_Experience_Core_Bible_v1.txt	1585046805adf01bfd955abbf1a3b399417df8b4c8dfbb5410fe0e792784259e
runtime/review-input/ARVES_Volume_7_Evolution_Core_Bible_v1.txt	e3046f9a37980f01d90d2d27a5d0c6907ea78ad39d1c8b6017837a350f19a17c
runtime/review-input/ARVES_Volume_8_Embodied_Core_Bible_v1.txt	c4ed3cc1c92183e95cd58d82bd4bfe329de22c434af1ad3567eedf5736180ec1
runtime/review-input/ARVES_Volume_9_Cognitive_Control_Plane_v2.txt	d0484632d67de5014a8bc52ea0f46927c961c6feb4ec8b19aa7286c06c28dffe
runtime/review-input/ARVES_Volume_9_Runtime_Event_Fabric_Bible_v1.txt	34abb480cc5ead3ba08fc43b8e1a2c7e475d80498fc3bf020980673982c5cb70
spec-markdown/ARVES_00_Amendments_CCP_Batch_1_v1.md	1cdd5785dc9ed236c0c320349016244141d25eddca9460347adc0a685a8ba0a4
spec-markdown/ARVES_00_Architecture_Readiness_Review_v1.md	2240e65ee432035948dd25a2f9962fa0db995c27c7c8e700a76bb27ac23a10e3
spec-markdown/ARVES_00_Baseline_v1.md	4785c23afd42f3f773c1db40dadd7ee112c765f2d766dfe13e45e0c2f6b1c75c
spec-markdown/ARVES_00_Documentation_Index_v1.md	ababb2a844e49b62f44c609dd51a987c305b61ca5621e9c67d99ebe45edf5581
spec-markdown/ARVES_00_Documentation_Index_v2.1.md	18ef39066405db92768e8955da4b5e8f4886d16891dfc91654da3a678962764e
spec-markdown/ARVES_00_Documentation_Index_v2.2.md	04f8ebe355e5e3a793262f71d0aa2e3fa92d5779af4fcfc43759c4e2432e6aa0
spec-markdown/ARVES_00_Documentation_Index_v2.md	e6cf09d7b9e3e6e836b88a872fd0cc04ad0b713fded3eb426ec8df0ecba0a17e
spec-markdown/ARVES_00_Gap_Analysis_v1.md	70a4814c90f9f9223c4b4dac3b6ddd82828501ef71be6a5184685c4a0f140a8c
spec-markdown/ARVES_00_Invariant_Registry_v1.md	f2920e9e33568428a301396318210e86e38622400af94f707d42280c88031c58
spec-markdown/ARVES_00_Specification_Freeze_Record_v1.md	93d84bea4c5e9dcd1b274ea0c47544b04fb9cc81ed83090e1a7eeb1426fc6a19
spec-markdown/ARVES_19_Canonical_Ontology_v1.md	49d9fd9cbd36eb334c2c8c4f71e808cde3aef0733cb31f4f220d62b7506d3360
spec-markdown/ARVES_20_Service_Catalog_v1.md	8713ec616c1fac84b481d755b8cb5821aeb68fdf0f732b77b8e941fd53fa5c5c
spec-markdown/ARVES_21_Event_Catalog_v1.md	1cfce866e81040c12daf76db7ae7e859ae920c76de1bdfc351d29415be55eb4d
spec-markdown/ARVES_22_Data_Catalog_v1.md	7a89ceeddefc48b28b42e3ef0bf7fbb325df7430d4ee31f82ecf9a4fd456bcde
spec-markdown/ARVES_23_Agent_Catalog_v1.md	30022f9d52cfa067d08027dbd9bf11bb854bb603920e302482a6b4328c444b1a
spec-markdown/ARVES_24_API_Catalog_v1.md	807055baee4cf902ecf402d08750c075c7ba4685515ac3d861af65db7df145f0
spec-markdown/ARVES_26_Master_Backlog_v1.md	21d8c79140d44133467138bb21aed0fbd487a531a54871774505fae6ea649f0c
spec-markdown/ARVES_AEOS_Master_Index_v1.md	791fe7770a34e35fd6e70fab6b7a7a87da55d6ae6bb956e83f28d7a7ff8d0660
spec-markdown/ARVES_Engine_Graph_Specification_v1.md	f65e5b3bed162727ac0237e4d962459951388c399c5bf9b7650654270b0c6f93
spec-markdown/ARVES_Engineering_Handbook_v1.md	7c1d6fb64eba9806641c6c6508490cd52c5bf9645dbaba91038f2640c9f7ebdb
spec-markdown/ARVES_IDR_Batch_1_Kernel_Distribution_v1.md	47cd98b9aa5eb0c5cbe7eb65705fa60c8cadba2db1b0a6aa53a9cc3d57fc401f
spec-markdown/ARVES_Master_Blueprint_v2.md	5c21bccf06d5cd4e66bce89d5783bbc4086712fe9a68d46d8532f243d0a49035
spec-markdown/ARVES_OS_Volume_1_Engineering_Constitution_v1.md	fd61cb576759fa087dc2c83b84ec17b3ff861911fc002de2f033147ff7a1b3f3
spec-markdown/ARVES_OS_Volume_2_UltraCode_Workflow_v1.md	27ccd0cf4400fa2ed7c304bdd4200d9cba89e1a601af58a022548d4bbb8eb1c1
spec-markdown/ARVES_OS_Volume_3_Engineering_Playbook_v1.md	7934a59946285872446a5f2aa2beb74a433d97a0fb91c6f1767589c549c127fb
spec-markdown/ARVES_OS_Volume_4_Implementation_Playbook_v1.md	a7cb62d96407d5550034c1615c2f03abc843aaa785bcc22c81031e45d8a5c941
spec-markdown/ARVES_OS_Volume_5_Distributed_Systems_Playbook_v1.md	de90bcc6a6110e90142bb4826e70dd77f9d14e7cc5df5ca05d542eb70be57e5c
spec-markdown/ARVES_OS_Volume_6_Certification_Review_Manual_v1.md	6b86567544b5a3f2b2d733033f651ee07a2f640f3468c424c13ea422b819ce8b
spec-markdown/ARVES_Reference_Lifecycle_v1.md	2df66bd7232c8bbedd261ff8d970ef8398e5b67bc7c1104547f75fd8663bb195
spec-markdown/ARVES_Scenario_Conformance_Framework_v1.md	a908923f926f74aaae5b91c96b8aa137e71923f69fafce905f05d40356863721
spec-markdown/ARVES_Universal_Cognitive_Ontology_Specification_v1.md	3b438f2bd9efecd77ebb3824696776b5edecb788631c22988bb4b2613ec13c71
spec-markdown/ARVES_Volume_10_Engineering_Bible_v1.md	24c91d2448762b086df056c968bf0814e4ecd1cb9f42f40f9e79d95e6cdd6612
spec-markdown/ARVES_Volume_11_Capability_Atlas_v1.md	1076dd2a3fc999627637c7502be1c5746c0c4fed47193cb393498bfc89cadd3d
spec-markdown/ARVES_Volume_12_Domain_Atlas_v1.md	1135425bfb48d4e9afa90dc2f9ce8646a70c81b5726ca7ed0dd8879d470b0849
spec-markdown/ARVES_Volume_13_Ontology_Knowledge_Atlas_v1.md	b4db127e520d9e47957c6762ecdce929a57dd8c7da123a2ce6d75e126a55ac6d
spec-markdown/ARVES_Volume_14_Agent_Architecture_Atlas_v1.md	36a3623f8182a07bf0d9849d4dfdd94b2834634e4f12ce8195aa7140dd43c0dc
spec-markdown/ARVES_Volume_15_Product_UX_Atlas_v1.md	1c10f08db69ef06042657c1c23d76848ba75032eace241b89150d201ae58492e
spec-markdown/ARVES_Volume_16_Reference_Architecture_Atlas_v1.md	1702aa9c1457edcbea9968925d062f85502f497fc9cbd36548b592f563321f24
spec-markdown/ARVES_Volume_17_Security_Governance_Atlas_v1.md	e4ddddb4ff4af800529ab191ddf52e51cac62e4cd501e6cfb8be3d4e5b41ae02
spec-markdown/ARVES_Volume_18_Deployment_Operations_Atlas_v1.md	775c2338cf04a37afa477f3abad4cb79c22b69e3314e5fbbc893df9216ade0d9
spec-markdown/ARVES_Volume_1_Foundation_Constitution_v2.md	d58f60f936377693adc97b5ccaf5b4ee0f0a4c0844915df24bbcc364e9860508
spec-markdown/ARVES_Volume_2_Tenant_Identity_Constitution_v2.md	79a23d3963d1b78dcd66a64851662daa962478ee0fe5d7298ec4626384264fb4
spec-markdown/ARVES_Volume_3_Information_Core_Bible_v1.md	c6472ae506acc1ead8c2c867923575a6ec643727a3c6f75764a779899403a6d7
spec-markdown/ARVES_Volume_4_Cognitive_Core_Bible_v1.md	dc4374ddfde335571ee9a6a142bcf485602df81b7661135c980c116557216ff8
spec-markdown/ARVES_Volume_5_Strategic_Core_Bible_v1.md	97c534c39b1bc2a5a42aabc9be31b797ad1e18efb7106361dea532534db9931a
spec-markdown/ARVES_Volume_6_Experience_Core_Bible_v1.md	ca17a52d9a1bf7e64cd0b895758716c00c388bea937bcbf1d7938e5672da9b8b
spec-markdown/ARVES_Volume_7_Evolution_Core_Bible_v1.md	54b75d2a9711f489157503cda5ab068598561e2faba06bd04c9a050f63bb4d4a
spec-markdown/ARVES_Volume_8_Embodied_Core_Bible_v1.md	e680acab7b117a234940015af1a149d9360e4d759ca6be88f9aa429652eb2d82
spec-markdown/ARVES_Volume_9_Cognitive_Control_Plane_v2.md	9398b8bdefc9a6d0f9652d2afd0b692087c65a9301ac8dbdf2e6b28f46071a04
spec-markdown/ARVES_Volume_9_Runtime_Event_Fabric_Bible_v1.md	8f137aba86629190c4e6c5c8ff9a6ae223f624eee304a30dc27c6dc54eb33a6d
spec-markdown/README.md	a2cef84d688dfacf753235ff820c46fe98b9c8a799b28c5118bb0e38f0b507ac
standard/README.md	ca64bad49e42d1474d5004bee21162ad533f97e0648bd6bf5cbf9c7459a123bd
standard/RUNTIME_AUTHORS_GUIDE.md	be37ce7374167e9e85d0d84b02a3f81ca45ca03e7b662c59fb7609f77e2f2c97
standard/VERSION	8844413a510d486e7c99e99237453f0e1af944256d3f67200dcb1a8059ef3901
standard/acs/ACS-001_Content_Addressing.md	a5990abedf1d7714ae893d5b67ef8072184595a47dae5cd36f48fed81d83c16d
standard/acs/ACS-002_Canonical_Serialization.md	1f297585d705b056ffda4ece6fcebb9c66ab43ff95438bfb054f055bb609b328
standard/acs/ACS-003_Canonical_Envelope.md	3fd050360427db0a9a149ce4f20cca50479ce61e2d97f9b378b1d831fa8ebe3d
standard/acs/ACS-004_Universal_Type_Registry.md	dddb0a1cc21b1cd3cfdf76fbf227ee59df5e50bfed5d59d7b747167153750eb3
standard/acs/ACS-005_Normative_Language.md	2f5791b2299b36e485ec0d7ff9d594c9a379387a86c75a41a907ec2e2b305639
standard/acs/ACS_Batch_1_Consistency_Report.md	d6e88a88aae5f73c8048df6717fdc4c0b84360a6a35aee0d109463279111928b
standard/acs/CCP-GATE-Ratification-v1.md	a7266a4db4f7e00771e4e6f91de1c266130f03538ee2c5709fca0d475495e142
standard/acs/CCP-GATE-Ratification-v2.md	a16835eb11fde89f9a5d13a31f34f52bf04660175c521440fe0f3d515e98ce6d
standard/acs/CCP-GATE-Ratification-v3.md	cc13ea95beff9172e5406cbac99d8bd962a153848e6906c7f6e7390089bd4c5d
standard/certification/README.md	e1869e65d93f47c33ab4628b5a1192067b507adf83c796ebd999a360b1284b86
standard/conformance/CONFORMANCE.md	253ddd9710ef355c7becc4b01fef3f30e170ccdedd53d6938eeeb2a614b3d069
standard/vectors/acs_golden_vectors.md	0cfe5685e26e29646f5547e5f812fda91dca7c551c0a28e21e334f04e2cb6f3f
standard/vectors/acs_golden_vectors.tsv	89d5bded590455cccd11479100666514ed9d34b07a22718582cb1b20c815b428
standard/vectors/acs_negative_vectors.tsv	fae582aaa87fd277bcc957dabf6d627e42c5fcc49be3601d3bc8ff858b8f8a99
